user_id,age,gender,preferred_cuisine
1,56,Male,Indian
2,46,Other,Chinese
3,32,Male,French
4,25,Female,Mexican
5,38,Other,Thai
6,56,Other,Mexican
7,36,Other,French
8,40,Other,Japanese
9,28,Female,Thai
10,28,Other,American
11,41,Other,Mexican
12,53,Male,Japanese
13,57,Other,Chinese
14,41,Female,Chinese
15,20,Female,Mexican
16,39,Female,French
17,19,Female,Japanese
18,41,Other,Chinese
19,47,Other,American
20,55,Female,Italian
21,19,Female,French
22,38,Other,Japanese
23,50,Female,American
24,29,Male,Japanese
25,39,Female,Thai
26,42,Female,American
27,44,Male,French
28,59,Male,Thai
29,45,Other,French
30,33,Other,Chinese
31,32,Male,Italian
32,20,Male,French
33,54,Other,French
34,24,Female,Chinese
35,38,Male,Indian
36,26,Other,Chinese
37,56,Female,Thai
38,35,Male,Chinese
39,21,Female,Chinese
40,42,Other,Italian
41,31,Male,Chinese
42,26,Female,Japanese
43,43,Male,French
44,19,Female,Japanese
45,37,Other,Italian
46,45,Other,Mexican
47,24,Male,Indian
48,25,Female,Japanese
49,52,Male,Italian
50,31,Male,Thai
51,34,Female,Mexican
52,53,Female,Italian
53,57,Female,Italian
54,21,Other,Indian
55,19,Male,French
56,23,Male,Japanese
57,59,Other,Thai
58,21,Female,American
59,46,Other,Japanese
60,35,Other,American
61,43,Other,Italian
62,51,Male,Chinese
63,27,Other,Thai
64,53,Male,Mexican
65,31,Male,Chinese
66,48,Male,Chinese
67,32,Female,Japanese
68,25,Male,Thai
69,31,Male,French
70,40,Female,Italian
71,57,Male,Italian
72,38,Other,Italian
73,33,Other,Italian
74,35,Male,Japanese
75,41,Female,American
76,43,Other,Italian
77,42,Female,American
78,58,Female,American
79,46,Other,French
80,32,Female,Italian
81,18,Other,Indian
82,42,Female,Mexican
83,24,Other,Chinese
84,26,Male,American
85,41,Other,Thai
86,18,Other,Thai
87,25,Other,Mexican
88,41,Other,Thai
89,28,Female,Indian
90,34,Male,Thai
91,25,Other,Chinese
92,52,Female,Chinese
93,52,Male,American
94,50,Male,Italian
95,22,Male,French
96,59,Male,Indian
97,56,Other,American
98,58,Other,Indian
99,45,Female,Italian
100,24,Female,Japanese
101,26,Female,Thai
102,25,Male,Thai
103,29,Male,French
104,51,Other,Italian
105,50,Male,American
106,40,Male,French
107,41,Male,Italian
108,54,Female,Mexican
109,52,Female,Chinese
110,57,Other,French
111,39,Male,French
112,44,Male,American
113,52,Other,Indian
114,18,Male,Mexican
115,52,Male,American
116,54,Female,Italian
117,31,Other,Italian
118,20,Other,Italian
119,18,Other,Japanese
120,22,Other,Italian
121,43,Female,Indian
122,31,Female,Mexican
123,56,Male,Thai
124,44,Male,Chinese
125,26,Male,Indian
126,32,Male,Indian
127,32,Female,Japanese
128,43,Other,Thai
129,59,Female,Thai
130,30,Male,Chinese
131,49,Female,Chinese
132,56,Other,Thai
133,49,Other,Italian
134,21,Female,Indian
135,47,Female,American
136,54,Female,Chinese
137,40,Male,Japanese
138,56,Female,Japanese
139,32,Female,Chinese
140,46,Female,Thai
141,53,Other,Mexican
142,30,Other,American
143,49,Male,American
144,24,Male,Chinese
145,39,Other,Italian
146,45,Other,Mexican
147,19,Other,American
148,59,Female,Chinese
149,23,Female,Japanese
150,45,Other,American
151,45,Female,French
152,37,Female,Mexican
153,47,Male,Mexican
154,28,Other,French
155,45,Other,Indian
156,42,Female,Japanese
157,56,Other,French
158,50,Male,Thai
159,18,Male,Thai
160,44,Male,Chinese
161,30,Other,Mexican
162,58,Other,Indian
163,20,Other,Indian
164,56,Other,American
165,23,Other,American
166,25,Male,French
167,44,Female,Indian
168,26,Male,French
169,54,Other,Japanese
170,50,Male,French
171,59,Other,American
172,41,Other,Mexican
173,32,Male,French
174,49,Other,Italian
175,49,Female,Mexican
176,41,Other,Indian
177,58,Female,Indian
178,29,Female,French
179,56,Other,Mexican
180,19,Male,American
181,20,Female,American
182,54,Male,Thai
183,34,Female,Indian
184,19,Other,Chinese
185,19,Other,Thai
186,45,Female,American
187,40,Other,Mexican
188,54,Female,Japanese
189,49,Other,American
190,50,Male,Mexican
191,18,Other,Thai
192,36,Male,Indian
193,19,Other,American
194,43,Male,French
195,49,Other,Mexican
196,23,Male,Indian
197,49,Female,Japanese
198,21,Female,Japanese
199,28,Male,Chinese
200,34,Other,Mexican
201,55,Male,Thai
202,41,Other,Chinese
203,22,Female,Chinese
204,51,Other,Italian
205,23,Female,American
206,39,Other,Mexican
207,28,Other,Chinese
208,33,Other,Italian
