user_a,user_b
478,676
577,798
899,440
873,159
565,6
463,144
103,655
887,471
326,929
398,14
772,341
690,451
207,483
348,193
700,910
281,103
413,588
810,224
583,999
97,202
667,175
483,503
734,85
305,991
176,352
764,373
536,249
254,271
724,974
584,671
360,23
324,366
498,631
779,501
149,105
159,793
434,732
397,27
865,281
578,776
287,75
832,921
67,975
69,490
229,479
120,801
488,968
506,607
767,648
877,291
483,889
434,359
212,395
28,574
305,65
432,169
433,888
647,997
843,414
271,746
615,141
767,504
906,848
82,401
260,587
522,593
405,682
143,416
795,867
659,189
256,64
653,783
137,867
964,416
182,789
654,110
240,879
536,612
71,549
682,437
622,14
849,205
982,177
677,624
962,985
265,679
810,479
259,376
496,23
737,903
707,386
442,577
284,140
53,765
405,21
249,182
46,497
136,799
733,789
40,8
971,23
901,602
806,630
380,113
413,290
76,110
241,34
461,37
316,851
30,79
616,734
659,287
534,701
641,498
678,974
96,704
405,407
992,612
900,120
470,127
564,845
72,117
876,257
679,237
220,626
489,671
357,860
906,285
457,718
497,382
881,228
578,190
485,673
486,601
470,922
725,654
900,506
777,930
60,758
439,297
468,440
762,392
853,659
194,465
101,8
99,313
853,924
170,373
768,328
235,502
928,51
800,131
518,153
655,945
581,767
667,770
704,163
326,248
101,129
631,215
263,951
408,960
320,847
647,159
561,644
305,575
466,263
516,987
422,980
894,710
880,546
622,776
635,41
26,485
915,769
84,203
324,264
398,213
352,1000
481,656
536,183
200,5
924,673
71,614
652,925
57,450
973,831
498,601
789,256
89,253
869,859
522,406
589,167
812,504
886,273
606,930
992,291
13,385
357,683
50,303
418,61
754,913
794,986
383,857
783,827
839,728
254,712
540,840
589,553
980,209
690,519
922,762
456,172
965,86
765,778
845,887
180,799
750,506
676,477
608,422
86,346
77,297
297,566
59,774
643,794
256,119
469,263
717,185
646,799
777,236
459,335
943,268
659,509
203,229
486,846
578,26
165,611
916,430
541,373
885,937
507,905
956,588
961,703
573,441
461,645
308,552
381,536
459,950
986,387
985,242
715,381
23,419
697,104
218,249
207,914
790,969
925,785
703,672
165,359
534,491
211,475
128,477
677,656
697,634
948,216
737,670
958,409
631,51
334,173
788,343
286,96
310,224
617,381
92,267
867,901
227,949
208,707
168,634
422,816
764,287
652,195
68,812
582,130
271,274
104,97
122,294
15,168
258,829
395,389
605,793
64,289
592,445
922,320
689,872
619,282
475,534
527,873
24,747
431,985
84,798
410,962
456,175
665,923
745,952
498,666
566,392
701,208
700,392
442,622
921,211
355,474
951,648
656,322
576,213
566,657
378,457
121,801
973,523
19,295
916,626
949,165
587,981
452,936
840,115
649,547
422,276
776,359
23,530
543,157
663,73
926,941
682,86
807,346
773,619
759,684
149,346
335,536
822,740
462,168
680,656
840,645
929,457
947,771
120,813
111,90
764,506
293,246
380,400
473,213
782,294
733,29
212,672
41,970
547,513
12,89
845,844
254,934
954,113
303,826
106,132
320,241
579,730
903,296
936,330
656,950
55,315
236,98
514,866
450,207
42,907
424,972
845,965
244,596
299,303
190,396
500,64
142,356
338,2
873,920
637,972
331,600
985,78
655,352
851,672
297,235
120,273
889,784
205,497
559,500
663,966
1,730
245,44
199,602
892,151
767,794
479,885
415,226
785,174
796,183
539,378
358,366
788,179
27,495
327,607
661,632
30,500
331,348
335,876
921,299
401,858
488,826
403,373
411,377
402,408
797,678
191,45
527,143
815,955
369,231
774,545
20,986
227,412
328,464
195,200
665,903
345,633
997,330
813,887
44,147
547,359
64,125
89,972
126,594
279,315
510,68
892,887
986,851
287,813
820,373
729,780
242,433
691,488
180,458
439,947
208,111
196,811
787,870
859,975
810,216
343,830
52,946
350,231
51,950
632,29
489,395
516,757
670,815
897,714
705,135
957,499
70,298
59,963
643,80
76,341
660,249
908,234
303,240
232,854
301,316
807,676
394,278
808,412
710,780
498,335
617,701
840,72
915,889
691,995
38,207
39,989
63,151
570,705
50,181
715,714
56,749
438,851
817,353
62,829
776,172
153,947
881,374
745,742
250,242
410,114
704,332
41,891
355,938
158,244
23,199
825,707
806,465
501,912
530,381
840,49
166,513
772,588
401,7
226,829
231,4
808,919
156,993
396,337
263,976
849,691
326,358
187,163
880,944
473,785
167,599
179,195
130,568
854,333
276,771
700,424
865,757
123,34
754,166
878,52
922,653
420,406
800,627
561,116
107,849
944,937
382,788
293,710
904,455
776,535
437,86
688,571
916,200
449,814
873,733
714,480
309,840
251,341
124,120
174,386
659,135
242,112
651,131
580,516
194,35
134,924
85,128
188,815
593,455
34,757
1,543
705,367
88,319
232,821
426,723
920,175
241,906
928,524
819,654
512,466
432,357
99,822
645,501
91,64
597,461
150,379
829,667
737,175
326,83
842,377
446,148
859,317
350,31
242,89
22,494
233,943
861,246
859,173
993,402
542,237
17,501
553,395
937,995
667,88
539,168
896,734
639,929
35,814
101,988
929,502
282,920
973,545
888,92
908,70
576,500
56,464
557,895
306,1
970,130
593,180
11,578
872,269
778,454
543,179
199,369
318,1000
163,568
84,195
231,622
952,90
437,956
816,229
471,311
247,832
126,685
767,44
350,21
121,198
222,509
936,267
243,303
965,968
13,930
224,964
858,576
938,456
637,199
976,568
151,305
635,275
152,944
712,229
39,658
639,16
647,923
792,487
91,705
614,746
655,518
507,125
323,682
274,677
653,179
853,353
659,259
964,715
118,658
725,204
903,619
920,34
469,98
38,406
890,128
672,543
847,395
501,990
767,57
121,31
760,692
802,280
519,449
783,904
288,553
198,888
242,851
546,588
188,880
36,337
428,712
720,66
840,19
385,750
700,911
412,624
559,643
435,836
239,961
167,942
232,19
782,980
325,67
996,6
713,63
17,854
872,236
316,247
893,933
543,146
740,574
558,534
449,627
660,173
816,978
586,107
860,118
462,337
617,360
547,561
219,579
921,622
286,111
340,985
907,458
880,590
196,303
669,815
833,100
722,678
643,534
94,26
631,151
385,498
331,756
489,67
998,847
884,596
732,53
618,971
430,771
671,43
967,859
724,952
779,659
930,154
310,589
216,811
3,29
415,382
446,864
985,355
771,395
328,234
974,754
340,59
272,190
103,381
44,820
871,598
390,145
651,860
415,912
21,464
849,844
327,884
641,931
225,873
301,603
693,978
758,204
52,307
182,911
835,802
70,441
560,634
984,287
14,689
791,875
696,903
359,989
467,671
170,564
445,503
218,195
558,380
902,190
777,833
433,794
315,393
531,283
648,682
108,180
938,521
680,900
389,199
448,248
767,639
704,848
831,660
59,589
816,680
62,743
671,33
370,859
442,735
513,121
812,646
19,781
474,13
35,231
431,51
4,509
956,547
808,303
886,631
183,480
876,29
43,91
677,494
503,570
649,395
140,109
844,82
54,222
516,396
979,535
254,396
176,742
828,253
939,90
145,80
687,134
333,805
22,9
620,718
428,139
350,485
421,365
367,394
511,667
200,137
61,467
912,373
264,975
1000,77
815,669
860,857
636,438
846,922
445,349
365,240
188,693
881,242
927,358
38,605
190,882
31,480
836,499
965,241
842,399
19,771
13,697
541,816
970,175
106,595
717,111
802,335
294,157
246,117
999,763
541,34
913,580
13,818
323,220
407,973
477,543
843,637
223,663
946,878
611,479
715,945
850,761
572,179
249,163
769,544
399,745
666,680
637,653
889,200
444,258
785,408
585,728
116,249
319,608
673,840
871,38
514,295
590,842
304,485
837,719
595,777
841,15
104,805
486,870
92,422
373,584
652,939
867,827
740,786
967,11
81,821
585,620
889,357
360,236
473,113
553,142
807,812
699,870
627,473
439,651
757,811
560,303
24,143
594,933
761,27
629,482
96,842
481,9
475,689
203,1
118,680
794,1000
10,509
160,942
892,748
666,405
202,450
632,263
996,51
225,699
341,465
515,272
780,692
507,268
57,297
612,470
792,666
235,483
765,383
882,968
434,549
932,151
766,793
161,799
239,44
184,145
644,129
597,283
398,482
960,780
964,76
494,944
387,64
213,702
971,380
514,550
338,553
813,846
352,222
373,165
941,357
753,157
714,86
570,301
874,38
278,13
650,559
184,760
554,851
375,211
608,184
783,36
637,885
734,409
110,465
713,206
830,791
822,787
893,173
728,743
28,777
622,204
485,235
916,830
476,415
826,119
176,123
503,252
916,421
315,52
973,812
189,321
410,289
856,821
126,530
311,841
387,342
702,354
605,650
985,642
952,465
841,777
237,519
220,21
671,860
613,361
439,245
344,236
236,145
219,879
863,801
331,153
89,885
722,569
834,859
153,3
935,533
731,883
274,787
80,656
422,542
331,912
569,475
765,121
143,861
264,513
60,863
849,349
314,450
20,418
495,382
329,844
921,490
567,407
589,920
678,732
329,615
660,77
593,136
467,814
773,103
667,610
232,273
470,968
627,165
600,705
224,534
245,477
564,868
687,444
349,943
151,958
311,193
580,992
349,305
956,605
751,56
89,345
569,982
981,518
817,904
762,968
195,512
325,213
88,386
953,419
590,367
193,322
524,13
359,62
243,259
73,751
48,578
16,891
519,608
75,797
389,764
998,54
545,337
667,34
685,88
733,573
483,627
143,213
649,659
908,16
57,784
645,280
864,355
634,796
73,499
202,384
520,810
819,60
689,359
575,337
28,842
804,80
213,924
209,545
166,812
610,331
986,93
671,984
42,898
198,471
491,873
197,426
9,83
286,849
786,3
728,556
213,227
760,625
55,607
279,172
562,115
309,609
324,94
262,119
188,319
155,816
286,970
665,243
118,748
650,529
64,777
661,767
196,30
802,514
630,142
914,575
442,845
393,989
660,21
560,83
245,974
109,147
82,947
894,373
423,193
370,187
